entity,records_lost,int_records_lost,year,month,sector,method,data_sensitivity,source_name,interesting_story
US Customs and Border Protection,"100,000",100000,2019,Jun,government,hacked,2,Washington Post,y
Click2Gov,"300,000",300000,2018,Dec,financial,hacked,3,Fortune,n
SingHealth,"1,500,000",1500000,2018,Jul,healthcare,hacked,4,Straits Times,n
Quest Diagnostics,"11,900,000",11900000,2019,Jun,healthcare,poor security,4,NBC News,n
Australian National University,"200,000",200000,2019,Jun,academic,hacked,4,Guardian,n
Canva,"139,000,000",139000000,2019,May,web,hacked,2,ZDNet,n
First American Financial Corporation,"885,000,000",885000000,2019,May,financial,poor security,4,Krebs on Security,n
Chtrbox,"49,000,000",49000000,2019,May,media,poor security,1,Techcrunch,y
WiFi Finder,"2,000,000",2000000,2019,Apr,app,poor security,1,Techcrunch,n
Toyota,"3,100,000",3100000,2019,Apr,transport,hacked,2,Bleeping Computer,n
BreedReady,"1,800,000",1800000,1999,Mar,web,poor security,4,The Guardian,y
Vårdguiden,"2,700,000",2700000,2019,Feb,healthcare,poor security,5,ComputerSweden,y
Dubsmash,"162,000,000",162000000,2019,Feb,app,hacked,1,The Register,n
ShareThis,"41,000,000",41000000,2019,Feb,web,hacked,1,The Register,n
HauteLook,"28,000,000",28000000,2019,Feb,retail,hacked,1,The Register,n
Animoto,ALL,0,2019,Feb,app,hacked,7,The Register,n
EyeEm,"22,000,000",22000000,2019,Feb,web,hacked,1,The Register,n
8fit,"20,000,000",20000000,2019,Feb,app,hacked,1,The Register,n
Whitepages,"18,000,000",18000000,2019,Feb,web,hacked,1,The Register,n
Fotolog,3M,3000000,2019,Feb,web,hacked,1,The Register,n
Armor Games,"11,000,000",11000000,2019,Feb,gaming,hacked,1,The Register,n
BookMate,"8,000,000",8000000,2019,Feb,web,hacked,1,The Register,n
CoffeeMeetsBagel,ALL,0,2019,Feb,web,hacked,1,The Register,n
Artsy,"1,000,000",1000000,2019,Feb,web,hacked,1,The Register,n
DataCamp,"700,000",700000,2019,Feb,web,hacked,1,The Register,n
Ixigo,"18,000,000",18000000,2019,Feb,transport,poor security,1,Techcrunch,n
YouNow,"40,000,000",40000000,2019,Feb,web,hacked,1,Techcrunch,n
Houzz,"57,000,000",57000000,2019,Feb,retail,hacked,2,Techcrunch,n
Ge.tt,"1,800,000",1800000,2019,Feb,web,hacked,1,Techcrunch,n
Coinmama,"450,000",450000,2019,Feb,financial,hacked,1,Techcrunch,n
Roll20,"4,000,000",4000000,2019,Feb,gaming,hacked,1,Techcrunch,n
Stronghold Kingdoms,"5,000,000",5000000,2019,Feb,gaming,hacked,1,Techcrunch,n
Petflow,ALL,0,2019,Feb,retail,poor security,1,Techcrunch,n
500px,"14,800,000",14800000,2019,Feb,web,hacked,2,PetaPixel,n
GovPayNow.com,"14,000,000",14000000,2018,Sep,financial,poor security,2,Krebs on Security,n
Cathay Pacific Airways,"9,400,000",9400000,2018,Oct,transport,hacked,3,ABC News,n
Chinese resume leak,"202,000,000",202000000,2018,Dec,web,poor security,2,HackenProof,n
Blur,"2,400,000",2400000,2019,Jan,tech,oops!,1,ZDNet,n
Blank Media Games,"7,600,000",7600000,2019,Jan,gaming,hacked,1,ZDNet,n
WordPress,"76,500,000",76500000,2018,Aug,web,poor security,1,ZDNet,n
Google+,"52,500,000",52500000,2018,Dec,web,poor security,2,The Verge,n
Quora,"100,000,000",100000000,2018,Dec,web,hacked,1,NY Times,n
Marriott Hotels,"383,000,000",383000000,2018,Nov,retail,hacked,3,"NY Times, CNET",n
NMBS,"1,460,000",1460000,2018,Dec,transport,oops!,2,Flanders Today,y
Facebook,"50,000,000",50000000,2018,Mar,web,hacked,1,Guardian,y
Panerabread,"37,000,000",37000000,2018,Apr,retail,poor security,2,"Krebsonsecurity, Medium",n
Aadhaar,"1,000,000,000",1000000000,2018,Jan,government,oops!,3,Guardian,n
Dixons Carphone,10M,10000000,2018,Jun,telecoms,hacked,1,Dixons Carphone,n
MyHeritage,"92,283,889",92283889,2018,Jun,web,hacked,1,Bloomberg,n
Saks and Lord & Taylor,<5000000,5000000,2018,Apr,retail,hacked,3,NYTimes,n
Careem,"14,000,000",14000000,2018,Apr,app,hacked,2,Khaleej Times,n
Texas voter records,"14,800,000",14800000,2018,Aug,web,poor security,2,TechCrunch,n
British Airways,"380,000",380000,2018,Sep,transport,hacked,4,Guardian,n
T-Mobile,"2,000,000",2000000,2018,Aug,telecoms,hacked,1,Motherboard,n
MyFitnessPal,"150,000,000",150000000,2018,Mar,app,hacked,1,Guardian,n
Health South East,<3000000,3000000,2018,Feb,healthcare,hacked,4,It Governance,n
Nametests,"120,000,000",120000000,2018,Jun,app,poor security,1,Medium,n
Ticketmaster,"40,000",40000,2018,Jun,web,hacked,3,BBC News,n
Firebase,"100,000,000",100000000,2018,Jun,app,poor security,5,Bleeping Computer,n
Aadhaar,"1,100,000,000",1100000000,2018,Mar,government,poor security,4,ZDNet,n
Grindr,"3,000,000",3000000,2018,Mar,app,poor security,3,NBC News,n
Orbitz,10M,10000000,2018,Mar,web,hacked,3,US News,n
MBM Company,"1,300,000",1300000,2018,Mar,retail,poor security,4,NextWeb,n
LocalBlox,"48,000,000",48000000,2018,May,web,poor security,2,UpGuard,n
Twitter,"330,000,000",330000000,2018,May,app,poor security,1,Reuters,n
ViewFines,"934,000",934000,2018,May,transport,oops!,4,iAfrikan,n
TicketFly,"27,000,000",27000000,2018,Aug,web,hacked,2,TicketFly,n
Amazon,"5,000,000",5000000,2018,Nov,retail,oops!,1,Guardian,n
Amazon,"100,000",100000,2018,Nov,tech,poor security,1,The Guardian,n
Urban Massage,"309,000",309000,2018,Nov,app,poor security,2,Tech Crunch,n
Dell ,"100,000",100000,2018,Nov,tech,hacked,1,Dell,n
High Tail Hall,"411,000",411000,2018,Nov,web,hacked,2,Daily Mail,n
SKY Brasil,"32,000,000",32000000,2018,Nov,telecoms,poor security,1,Bleeping Computer,n
Vision Direct,"100,000",100000,2018,Nov,retail,hacked,4,It Pro,n
Healthcare.gov,"75,000",75000,2018,Oct,healthcare,hacked,4,GizModo,n
CMS,"93,689",93689,2018,Nov,healthcare,hacked,2,HCA News,n
Facebook,"29,000,000",29000000,2018,Oct,web,hacked,2,"Business Insider, Facebook",n
Newegg,"45,000,000",45000000,2018,Sep,retail,hacked,3,Slashdot,n
Disqus,"17,500,000",17500000,2017,Dec,web,hacked,4,ZD Net,n
RootsWeb,"300,000",300000,2017,Dec,web,poor security,4,Threat Post,n
Yahoo,"32,000,000",32000000,2017,Mar,web,hacked,4,CNet,n
Uber,"57,000,000",57000000,2017,Nov,app,hacked,1,Bloomberg,n
Wonga,"270,000",270000,2017,Apr,financial,hacked,4,The Guardian,n
Snapchat,"1,700,000",1700000,2017,Apr,app,hacked,1,BGR,n
Spambot,"711,000,000",711000000,2017,Aug,web,poor security,4,The Guardian,n
CEX,"2,000,000",2000000,2017,Aug,retail,oops!,3,The Guardian,n
Al.type,"31,000,000",31000000,2017,Dec,app,poor security,4,ZDNet,n
Cellebrite,"3,000,000",3000000,2017,Jan,tech,hacked,2,Motherboard,y
Waterly,"1,000,000",1000000,2017,Jan,app,poor security,3,Data Breaches,n
Swedish Transport Agency,"3,000,000",3000000,2017,Jul,government,poor security,5,The Local,y
Hong Kong Registration & Electoral Office,"3,700,000",3700000,2017,Mar,government,lost device ,2,SCMP,n
River City Media,"1,370,000,000",1370000000,2017,Mar,web,oops!,2,Guardian,n
DaFont,"700,000",700000,2017,May,web,hacked,4,ZD Net,n
Bell,"1,900,000",1900000,2017,May,telecoms,hacked,1,CBC,n
Zomato,"17,000,000",17000000,2017,May,web,hacked,4,HackRead,n
Imgur,"1,700,000",1700000,2017,Nov,app,hacked,4,Imgur,n
TIO Networks,"1,600,000",1600000,2017,Dec,financial,hacked,4,Bleeping Computer,n
Malaysian telcos & MVNOs,"46,200,000",46200000,2017,Oct,telecoms,hacked,4,LowYat,n
Malaysian medical practitioners,"81,309",81309,2017,Oct,healthcare,hacked,4,LowYat,n
Instagram,"6,000,000",6000000,2017,Sep,web,hacked,1,The Verge,n
Viacom,"3,000,000",3000000,2017,Sep,web,hacked,4,The Hacker News,n
Equifax,"143,000,000",143000000,2017,Sep,financial,hacked,4,UK Gov,y
SVR Tracking,"540,000",540000,2017,Sep,app,poor security,4,The Hacker News,n
LinkedIn,"117,000,000",117000000,2016,May,web,hacked,1,CNN,n
Tumblr,"65,000,000",65000000,2016,May,web,hacked,1,Motherboard,n
Yahoo,"500,000,000",500000000,2016,Sep,web,hacked,2,Business Insider,n
Mossack Fonseca,"11,500,000",11500000,2016,Apr,legal,hacked,5,PanamaPapers,y
Philippines’ Commission on Elections,"55,000,000",55000000,2016,Apr,government,hacked,5,Trend Micro,n
Syrian government,"274,477",274477,2016,Apr,government,hacked,1,Softpedia,n
Minecraft,"7,000,000",7000000,2016,Apr,gaming,hacked,1,Motherboard,n
Turkish citizenship database,"49,611,709",49611709,2016,Apr,government,hacked,2,Business Insider,n
Banner Health,"3,700,000",3700000,2016,Aug,healthcare,hacked,3,Healthcare Informatics,n
Mail. ru,"25,000,000",25000000,2016,Aug,web,hacked,2,ZD Net,n
Dropbox,"68,700,000",68700000,2016,Aug,web,hacked,1,The Telegraph,n
PayAsUGym,"300,000",300000,2016,Dec,web,hacked,1,BBC News,n
Lynda.com,"9,500,000",9500000,2016,Dec,web,hacked,1,Neowin,n
Linux Ubuntu forums,"2,000,000",2000000,2016,Jul,web,hacked,1,ZDnet,n
Wendy's,"1,025",1025,2016,Jul,retail,hacked,3,Forbes,n
Clinton campaign,"5,000,000",5000000,2016,Jul,government,hacked,2,Reuters,n
uTorrent ,"35,000",35000,2016,Jun,web,hacked,1,Torrent Freak,n
World Check,"2,200,000",2200000,2016,Jun,media,poor security,3,The Stack,n
Mutuelle Generale de la Police,"112,000",112000,2016,Jun,healthcare,inside job,5,BBC News,n
VK,"100,544,934",100544934,2016,Jun,web,hacked,4,Motherboard,n
KM.ru & Nival,"1,500,000",1500000,2016,Mar,web,hacked,4,Motherboard,n
Fling,"40,000,000",40000000,2016,May,web,hacked,4,IBTimes,n
MySpace,"164,000,000",164000000,2016,May,web,hacked,1,Motherboard,n
Three,"200,000",200000,2016,Nov,telecoms,hacked,2,Three,n
Red Cross Blood Service,"550,000",550000,2016,Oct,healthcare,oops!,4,ABC News,n
Telegram ,"15,000,000",15000000,2016,Aug,app,hacked,1,Venture Beat,n
Dailymotion,"85,200,000",85200000,2016,Dec,web,hacked,1,ZDNet,n
Weebly,"43,000,000",43000000,2016,Oct,web,hacked,4,Tech Crunch,n
Interpark,"10,000,000",10000000,2016,Jul,web,hacked,2,NY times,n
Quest Diagnostics,"34,000",34000,2016,Dec,healthcare,hacked,4,Newsroom,n
Friend Finder Network,"412,000,000",412000000,2016,Nov,web,hacked,1,ZDNet,n
Brazzers,"790,724",790724,2016,Sep,web,hacked,4,Motherboard,n
ClixSense,"6,600,000",6600000,2016,Sep,web,hacked,5,Digital trends,n
Carefirst,"1,100,000",1100000,2015,May,healthcare,hacked,1,Carefirst,n
Twitch.tv,"10,000,000",10000000,2015,Mar,healthcare,hacked,1,Twitch,n
Premera,"11,000,000",11000000,2015,Mar,healthcare,hacked,5,Computer Weekly,n
Uber,"50,000",50000,2015,Feb,"tech, app",poor security,1,Uber,n
Deep Root Analytics,"198,000,000",198000000,2015,Dec,web,poor security,2,"Reuters, UpGuard",n
Kromtech,"13,000,000",13000000,2015,Dec,web,hacked,1,The Stack,n
Invest Bank,"40,000",40000,2015,Dec,financial,hacked,4,Daily Dot ,n
Sanrio,"3,300,000",3300000,2015,Dec,web,poor security,2,CSO Online,n
VTech,"6,400,000",6400000,2015,Dec,web,hacked,5,The Guardian,n
Hacking Team,"500,000",500000,2015,Jul,web,hacked,5,The Guardian,y
AshleyMadison.com,"37,000,000",37000000,2015,Jul,web,hacked,1,Krebs on Security,n
US Office of Personnel Management (2nd Breach),"21,500,000",21500000,2015,Jul,government,hacked,5,BBC News,n
US Office of Personnel Management,"4,000,000",4000000,2015,Jun,government,hacked,2,Washington-Post,n
Australian Immigration Department,"500,000",500000,2015,Mar,government,oops!,4,The Guardian,y
IRS,"100,000",100000,2015,May,government,hacked,1,CNN,n
MSpy,"400,000",400000,2015,May,app,hacked,2,Krebs on Security,n
Adult Friend Finder,"3,900,000",3900000,2015,May,web,hacked,1,Channel 4,n
Securus Technologies,"70,000,000",70000000,2015,Nov,web,hacked,5,The Intercept,y
TalkTalk,"157,000",157000,2015,Nov,telecoms,hacked,2,BBC News,n
Experian / T-mobile,"15,000,000",15000000,2015,Oct,telecoms,hacked,3,Reuters,n
Slack,"500,000",500000,2015,Mar,app,hacked,1,Tech Crunch,n
CarPhone Warehouse,"2,400,000",2400000,2015,Aug,telecoms,hacked,5,The Guardian,n
British Airways,"500,000",500000,2015,Mar,transport,hacked,1,The Guardian,n
Anthem ,"80,000,000",80000000,2015,Feb,healthcare,hacked,2,NYTimes,y
Neiman Marcus,"1,100,000",1100000,2014,Jan,retail,hacked,2,NY Times,n
AOL,"2,400,000",2400000,2014,Apr,web,hacked,1,NBC News,n
Community Health Systems,"4,500,000",4500000,2014,Aug,healthcare,hacked,2,CNN,y
Privatization Agency of the Republic of Serbia,"5,190,396",5190396,2014,Dec,government,oops!,2,Poverenik,n
Sony Pictures,"10,000,000",10000000,2014,Dec,media,hacked,2,Buzzfeed,n
Indiana University,"146,000",146000,2014,Feb,academic,poor security,2,Indiana University,n
Ebay,"145,000,000",145000000,2014,May,web,hacked,1,Business Insider,y
UPS,"4,000,000",4000000,2014,Aug,retail,hacked,3,Time,n
European Central Bank,"4,000,000",4000000,2014,Jul,financial,hacked,1,City am,n
JP Morgan Chase,"76,000,000",76000000,2014,Oct,financial,hacked,3,Deal Book,y
New York Taxis,"52,000",52000,2014,Jun,transport,poor security,1,Medium,y
HSBC Turkey,"2,700,000",2700000,2014,Nov,financial,hacked,4,Reuters,n
Japan Airlines,"750,000",750000,2014,Sep,transport,hacked,2,"WSJ, Japan Airlines",n
Staples,"1,160,000",1160000,2014,Dec,retail,hacked,3,Fortune,n
Gmail,"5,000,000",5000000,2014,Sep,web,hacked,1,The Next Web,y
Home Depot,"56,000,000",56000000,2014,Sep,retail,hacked,3,Krebs on Security,y
Korea Credit Bureau,"20,000,000",20000000,2014,Jan,financial,inside job,5,Security Week,n
Dominios Pizzas (France),"600,000",600000,2014,Jun,retail,hacked,1,The Guardian,n
Mozilla,"76,000",76000,2014,Aug,web,poor security,2,The Guardian,n
