entity,records_lost,int_records_lost,year,month,sector,method,data_sensitivity,source_name,interesting_story
Massive American business hack,"160,000,000",160000000,2013,Jul,financial,hacked,5,Technology Review,y
"Affinity Health Plan, Inc.","344,579",344579,2013,Aug,healthcare,lost device ,4,Proskauer,y
Citigroup,"150,000",150000,2013,Jul,financial,oops!,2,Softpedia,y
Tianya,"40,000,000",40000000,2013,Jul,web,hacked,1,"Computer World, Hacker News",n
Scribd,"500,000",500000,2013,Apr,web,hacked,1,"Naked Security, NBC News",n
Kissinger Cables,"1,700,000",1700000,2013,Apr,government,inside job,3,Wikileaks,n
Living Social,"50,000,000",50000000,2013,Apr,web,hacked,1,"Naked Security, New York Times",n
Yahoo,"1,000,000,000",1000000000,2013,Dec,web,hacked,2,NY Times,n
SnapChat,"4,700,000",4700000,2013,Jan,"web, tech",hacked,2,BBC News,n
Central Hudson Gas & Electric,"110,000",110000,2013,Feb,energy,hacked,3,eSecurity Planet,n
Twitter,"250,000",250000,2013,Feb,web,hacked,1,CNN,n
"Crescent Health Inc., Walgreens","100,000",100000,2013,Feb,healthcare,lost device ,4,Healthcare IT News,n
Florida Department of Juvenile Justice,"100,000",100000,2013,Jan,government,lost device ,2,Data Breaches,n
Advocate Medical Group,"4,000,000",4000000,2013,Aug,healthcare,lost device ,2,Health IT Security,y
OVH,,0,2013,Jul,web,hacked,2,OVH,n
Apple,"275,000",275000,2013,Jul,"tech, web",hacked,1,The Guardian,n
NASDAQ,"500,000",500000,2013,Jul,financial,hacked,1,Reuters,y
UbiSoft,"58,000,000",58000000,2013,Jul,gaming,hacked,2,BBC News,n
Ubuntu,"2,000,000",2000000,2013,Jul,"tech, web",hacked,3,Ars Technica,y
Nintendo,"240,000",240000,2013,Jun,gaming,hacked,2,ZDNet,n
National Security Agency,"1,500,000",1500000,2013,Jun,government,inside job,5,Business Insider,y
Facebook,"6,000,000",6000000,2013,Jun,web,oops!,1,Facebook,n
Evernote,"50,000,000",50000000,2013,Mar,web,hacked,1,"Wired, Digital Trends",n
Kirkwood Community College,"125,000",125000,2013,Apr,academic,hacked,2,eSecurity Planet,n
Yahoo Japan,"22,000,000",22000000,2013,May,"tech, web",hacked,1,Reuters,n
Drupal,"1,000,000",1000000,2013,May,web,hacked,1,Ars Technica,n
TerraCom & YourTel,"170,000",170000,2013,May,telecoms,oops!,2,"Boing Boing, Wired",y
Washington State court system,"160,000",160000,2013,May,government,hacked,2,"Reuters, Privacy Rights",n
MacRumours.com,"860,000",860000,2013,Nov,web,hacked,1,Wired,n
Court Ventures,"200,000,000",200000000,2013,Oct,financial,inside job,2,"NY Times, Gov Tech",n
Vodafone,"2,000,000",2000000,2013,Sep,telecoms,inside job,3,Security Week,y
Adobe,"36,000,000",36000000,2013,Oct,tech,hacked,5,Adobe,y
"D&B, Altegrity","1,000,000",1000000,2013,Sep,tech,hacked,3,USA Today; Reuters,n
ssndob.ms,"4,000,000",4000000,2013,Sep,web,hacked,2,Krebs on Security,y
Target,"70,000,000",70000000,2013,Dec,retail,hacked,3,Huffington Post,y
China Software Developer Network,"6,000,000",6000000,2012,Mar,web,hacked,1,ZDNet,n
Global Payments,"7,000,000",7000000,2012,Apr,financial,hacked,3,Washington-Post,n
South Carolina Government,"6,400,000",6400000,2012,Apr,healthcare,inside job,4,The State,n
Three Iranian banks,"3,000,000",3000000,2012,Apr,financial,hacked,5,ZD Net,y
California Department of Child Support Services,"800,000",800000,2012,Apr,government,lost device ,2,Business Insider,n
Emory Healthcare,"315,000",315000,2012,Apr,healthcare,lost device ,4,Emory,n
Office of the Texas Attorney General,"6,500,000",6500000,2012,Apr,government,oops!,2,Raw Story,n
Medicaid,"780,000",780000,2012,Apr,"government, healthcare",hacked,5,Reuters,y
Dropbox,"68,000,000",68000000,2012,Aug,web,hacked,1,"Tech Republic, Dropbox",n
Blizzard,"14,000,000",14000000,2012,Aug,gaming,hacked,2,Forbes,n
New York State Electric & Gas,"1,800,000",1800000,2012,Jan,energy,inside job,2,Data Breaches,n
Memorial Healthcare System,"102,153",102153,2012,Apr,healthcare,lost device ,2,Modern Healthcare,n
Zappos,"24,000,000",24000000,2012,Jan,web,hacked,2,Forbes,n
Formspring,"420,000",420000,2012,Jul,web,hacked,1,CNet,y
KT Corp.,"8,700,000",8700000,2012,Jul,telecoms,hacked,2,"Korea Times, CNet",n
Yahoo Voices,"450,000",450000,2012,Jul,"tech, web",hacked,1,Slashdot,n
Last.fm,"43,500,000",43500000,2012,Sep,web,hacked,1,ZD Net,n
"LinkedIn, eHarmony, Last.fm","8,000,000",8000000,2012,Jun,web,hacked,1,Cnet,n
Gamigo,"8,000,000",8000000,2012,Jul,web,hacked,1,Forbes,n
Militarysingles.com,"163,792",163792,2012,Mar,"web, military",hacked,1,PC World,n
Apple,"12,367,232",12367232,2012,Mar,"tech, retail",oops!,2,CNET,y
Greek government,"9,000,000",9000000,2012,Nov,government,hacked,2,Wired,n
South Carolina State Dept. of Revenue,"3,600,000",3600000,2012,Oct,government,hacked,1,Information Week,n
New York City Health & Hospitals Corp.,"1,700,000",1700000,2011,Feb,healthcare,lost device ,4,InfoRisk,n
"Seacoast Radiology, PA","231,400",231400,2011,Jan,healthcare,hacked,2,Fosters,y
"South Shore Hospital, Massachusetts","800,000",800000,2011,Sep,healthcare,lost device ,5,Boston Globe,n
Betfair,"2,300,000",2300000,2011,May,web,hacked,3,FT,n
"Ankle & foot Center of Tampa Bay, Inc.","156,000",156000,2011,Jan,healthcare,hacked,4,Phi Privacy,n
Yale University,"43,000",43000,2011,Aug,academic,oops!,2,NBC News,n
Morgan Stanley Smith Barney,"34,000",34000,2011,Jul,financial,lost device ,3,ABC News,y
State of Texas,"3,500,000",3500000,2011,Apr,government,oops!,2,Dallas News,n
Epsilon,"3,000,000",3000000,2011,Apr,web,hacked,1,Guardian,n
Sony PSN,"77,000,000",77000000,2011,Apr,gaming,hacked,1,Mashable,y
US Law Enforcement,"123,461",123461,2011,Aug,government,hacked,3,PC World,n
University of Wisconsin - Milwaukee,"73,000",73000,2011,Aug,academic,hacked,2,ZDNet,n
Stratfor,"935,000",935000,2011,Dec,military,hacked,3,NYTimes,n
Chinese gaming sites,"10,000,000",10000000,2011,Dec,web,hacked,1,eHacking News,n
Southern California Medical-Legal Consultants,"300,000",300000,2011,Jun,healthcare,hacked,2,Data Breaches,n
Writerspace.com,"62,000",62000,2011,Jun,web,hacked,1,PC Mag,n
Bethesda Game Studios,"200,000",200000,2011,Jun,gaming,hacked,1,PC World,n
Sega,"1,290,755",1290755,2011,Jun,gaming,hacked,2,ZDNet,n
Citigroup,"360,083",360083,2011,Jun,financial,hacked,3,PC World,n
Sony Pictures,"1,000,000",1000000,2011,Jun,web,hacked,1,Mashable,y
Accendo Insurance Co. ,"175,350",175350,2011,Jun,healthcare,poor security,2,Data Breaches,n
Washington Post,"1,270,000",1270000,2011,Jul,media,hacked,2,PC Mag,n
Health Net - IBM,"1,900,000",1900000,2011,Mar,healthcare,lost device ,3,IEEE Spectrum,n
Eisenhower Medical Center,"514,330",514330,2011,Apr,healthcare,lost device ,4,Data Breach Info,n
Spartanburg Regional Healthcare System,"400,000",400000,2011,May,healthcare,lost device ,4,GoUpstate,n
NHS,"8,600,000",8600000,2011,Jun,healthcare,lost device ,4,Alphr,y
San Francisco Public Utilities Commission ,"180,000",180000,2011,Jun,government,hacked,1,CNET,n
Sony Online Entertainment,"24,600,000",24600000,2011,May,gaming,hacked,3,Computer Weekly,n
Honda Canada,"283,000",283000,2011,May,retail,hacked,2,Guelph Mercury,y
Massachusetts Government,"210,000",210000,2011,May,government,hacked,5,NBC News,y
Oregon Department of Motor Vehicles,"1,000,000",1000000,2011,May,government,hacked,2,Data Breaches,n
Steam,"35,000,000",35000000,2011,Nov,web,hacked,3,SC Mag,n
Restaurant Depot,"200,000",200000,2011,Nov,retail,hacked,3,NBC News,n
Nexon Korea Corp,"13,200,000",13200000,2011,Nov,web,hacked,2,Reuters,n
Nemours Foundation,"1,055,489",1055489,2011,Oct,healthcare,lost device ,4,Law360,n
Sutter Medical Foundation,"4,243,434",4243434,2011,Nov,healthcare,lost device ,2,Trend Micro,n
Tricare,"4,901,432",4901432,2011,Sep,"military, healthcare",lost device ,4,Reuters,n
"AvMed, Inc.","1,220,000",1220000,2010,Feb,healthcare,lost device ,2,Hack Notice,n
Blue Cross Blue Shield of Tennessee,"1,023,209",1023209,2010,May,healthcare,lost device ,2,Data Breaches,y
US Military,"260,000",260000,2010,Nov,military,inside job,5,Guardian,y
Gawker.com,"1,500,000",1500000,2010,Dec,web,hacked,2,Guardian,n
"Triple-S Salud, Inc.","398,000",398000,2010,Nov,healthcare,lost device ,4,Data Breaches,n
Ohio State University,"760,000",760000,2010,Dec,academic,hacked,2,The Lantern,n
"Emergency Healthcare Physicians, Ltd.","180,111",180111,2010,May,healthcare,lost device ,4,Healthcare Info Security,n
Colorado government,"105,470",105470,2010,Jul,healthcare,lost device ,2,Data Breaches,n
AT&T,"114,000",114000,2010,Jun,telecoms,hacked,1,Guardian,y
Lincoln Medical & Mental Health Center,"130,495",130495,2010,Jun,healthcare,lost device ,4,Alert Boot,n
Educational Credit Management Corp,"3,300,000",3300000,2010,Mar,financial,lost device ,2,Wall Street Journal,y
Embassy Cables,"251,000",251000,2010,Nov,government,inside job,5,"Guardian, Wikileaks",n
US Federal Reserve Bank of Cleveland,"400,000",400000,2010,Nov,financial,hacked,3,Bank Info Security,n
Classified Iraq War documents,"392,000",392000,2010,Oct,government,inside job,2,Forbes,n
Puerto Rico Department of Health,"515,000",515000,2010,Sep,healthcare,hacked,4,Gartner,n
Heartland,"130,000,000",130000000,2009,Jan,financial,hacked,3,Dark Reading,y
US National Guard,"131,000",131000,2009,Dec,military,lost device ,2,CNN,y
RockYou!,"32,000,000",32000000,2009,Dec,"web, gaming",hacked,1,Tech Crunch,y
CheckFree Corporation,"5,000,000",5000000,2009,Jan,financial,hacked,1,Computer World,y
Network Solutions,"573,000",573000,2009,Jul,web,hacked,3,Washington Post,n
Virginia Prescription Monitoring Program,"531,400",531400,2009,May,healthcare,hacked,2,Digital Health,y
Virginia Dept. Of Health,"8,257,378",8257378,2009,May,"government, healthcare",hacked,4,Washington Post,y
University of California Berkeley,"160,000",160000,2009,May,academic,hacked,3,Cnet,n
Health Net ,"1,500,000",1500000,2009,Nov,healthcare,lost device ,4,Computer World,y
US Military,"76,000,000",76000000,2009,Oct,military,lost device ,2,Wired,y
Compass Bank,"1,000,000",1000000,2008,Mar,financial,inside job,3,Computer Weekly,y
Hannaford Brothers Supermarket Chain,"4,200,000",4200000,2008,Mar,retail,hacked,3,NetworkWorld,n
University of Miami,"2,100,000",2100000,2008,Apr,academic,lost device ,3,Identity Theft,n
BNY Mellon Shareowner Services,"12,500,000",12500000,2008,May,financial,lost device ,1,Reuters,n
Countrywide Financial Corp,"2,500,000",2500000,2008,Aug,financial,inside job,2,LATimes,n
UK Home Office,"84,000",84000,2008,Aug,government,lost device ,2,Wikipedia,n
Countrywide Financial Corp,"2,600,000",2600000,2008,Aug,financial,inside job,3,NetworkWorld,n
RBS Worldpay,"1,500,000",1500000,2008,Dec,financial,hacked,5,The Register,n
Auction.co.kr,"18,000,000",18000000,2008,Feb,web,hacked,3,Dark Reading,n
GS Caltex,"11,100,000",11100000,2008,Sep,energy,inside job,2,The Dong-a Ilbo,n
AT&T,"113,000",113000,2008,Jun,telecoms,lost device ,1,NetworkWorld,y
Stanford University,"72,000",72000,2008,Jun,academic,lost device ,2,SFGate,n
University of Utah Hospitals & Clinics,"2,200,000",2200000,2008,Jun,academic,lost device ,4,Salt Lake Tribune,y
Chile Ministry Of Education,"6,000,000",6000000,2008,May,government,hacked,1,BBC News,n
Jefferson County,"1,600,000",1600000,2008,Nov,government,oops!,2,NBC29,y
Texas Lottery,"89,000",89000,2008,Nov,government,inside job,2,Houston Chronicle,n
Starbucks,"97,000",97000,2008,Nov,retail,lost device ,2,Info Watch,y
UK Ministry of Defence,"1,700,000",1700000,2008,Oct,government,lost device ,5,BBC News,y
"T-Mobile, Deutsche Telecom","17,000,000",17000000,2008,Oct,telecoms,lost device ,1,FT,n
Norwegian Tax Authorities,"3,950,000",3950000,2008,Sep,government,oops!,2,Info Watch,y
Service Personnel and Veterans Agency (UK),"50,500",50500,2008,Sep,government,lost device ,2,BBC News,n
Monster.com,"1,600,000",1600000,2007,Aug,web,hacked,2,BBC News,y
Driving Standards Agency,"3,000,000",3000000,2007,Dec,government,lost device ,2,BBC News,n
Fidelity National Information Services,"8,500,000",8500000,2007,Jul,financial,inside job,3,PCWorld,n
City and Hackney Teaching Primary Care Trust,"160,000",160000,2007,Dec,government,lost device ,2,Computer Weekly,n
Gap Inc,"800,000",800000,2007,Sep,retail,lost device ,2,PC World,n
Dai Nippon Printing,"8,637,405",8637405,2007,Mar,retail,inside job,1,Compare Business Products,n
TK / TJ Maxx,"94,000,000",94000000,2007,Mar,retail,hacked,3,ZD Net,n
JP Morgan Chase,"2,600,000",2600000,2007,May,financial,lost device ,3,PC World,y
UK Revenue & Customs,"25,000,000",25000000,2007,Nov,government,lost device ,1,BBC News,n
TD Ameritrade,"6,300,000",6300000,2007,Sep,financial,hacked,1,"Wired, CBNC",n
AOL,"20,000,000",20000000,2006,Aug,web,oops!,1,Tech Crunch,y
US Dept of Vet Affairs,"26,500,000",26500000,2006,Jul,"government, military",lost device ,2,"GCN, US Gov",n
Automatic Data Processing,"125,000",125000,2006,Jul,financial,poor security,2,ABC News,n
KDDI,"4,000,000",4000000,2006,Jun,telecoms,hacked,1,Computer World,y
Hewlett Packard,"200,000",200000,2006,Mar,"tech, retail",lost device ,2,Computer Weekly,y
Ameritrade Inc.,"200,000",200000,2005,Apr,financial,lost device ,2,NBC,n
Citigroup,"3,900,000",3900000,2005,Jun,financial,lost device ,3,NY Times,y
Cardsystems Solutions Inc. ,"40,000,000",40000000,2005,Jun,financial,hacked,3,Wired,y
AOL,"92,000,000",92000000,2004,Jun,web,inside job,1,CNN,n
